"votes","seats"
0.47,0.427
0.47,0.436
0.47,0.626
0.47,0.483
0.47,0.474
0.47,0.51
0.47,0.483
0.47,0.383
0.47,0.342
0.47,0.479
0.47,0.546
0.47,0.387
0.47,0.383
0.47,0.512
0.47,0.43
0.47,0.443
0.47,0.488
0.47,0.403
0.47,0.358
0.47,0.488
0.47,0.438
0.47,0.418
0.47,0.49
0.47,0.497
0.47,0.474
0.47,0.447
0.47,0.562
0.47,0.421
0.47,0.385
0.47,0.492
0.47,0.396
0.47,0.485
0.47,0.492
0.47,0.436
0.47,0.499
0.47,0.472
0.47,0.501
0.47,0.503
0.47,0.51
0.47,0.508
0.47,0.338
0.47,0.45
0.47,0.47
0.47,0.609
0.47,0.427
0.47,0.43
0.47,0.45
0.47,0.434
0.47,0.434
0.47,0.499
0.47,0.34
0.47,0.427
0.47,0.423
0.47,0.443
0.47,0.447
0.47,0.452
0.47,0.488
0.47,0.488
0.47,0.499
0.47,0.494
0.47,0.568
0.47,0.492
0.47,0.351
0.47,0.45
0.47,0.425
0.47,0.526
0.47,0.416
0.47,0.479
0.47,0.383
0.47,0.409
0.47,0.546
0.47,0.421
0.47,0.485
0.47,0.412
0.47,0.468
0.47,0.369
0.47,0.47
0.47,0.414
0.47,0.434
0.47,0.452
0.47,0.474
0.47,0.452
0.47,0.409
0.47,0.485
0.47,0.468
0.47,0.409
0.47,0.43
0.47,0.36
0.47,0.45
0.47,0.479
0.47,0.452
0.47,0.647
0.47,0.403
0.47,0.485
0.47,0.468
0.47,0.472
0.47,0.553
0.47,0.4
0.47,0.394
0.47,0.463
0.47,0.485
0.47,0.45
0.47,0.503
0.47,0.412
0.47,0.383
0.47,0.421
0.47,0.503
0.47,0.544
0.47,0.427
0.47,0.515
0.47,0.414
0.47,0.492
0.47,0.447
0.47,0.477
0.47,0.573
0.47,0.405
0.47,0.519
0.47,0.45
0.47,0.423
0.47,0.43
0.47,0.465
0.47,0.443
0.47,0.365
0.47,0.47
0.47,0.454
0.47,0.369
0.47,0.441
0.47,0.477
0.47,0.418
0.47,0.445
0.47,0.47
0.47,0.4
0.47,0.483
0.47,0.438
0.47,0.403
0.47,0.497
0.47,0.454
0.47,0.477
0.47,0.374
0.47,0.523
0.47,0.414
0.47,0.425
0.47,0.362
0.47,0.438
0.47,0.503
0.47,0.49
0.47,0.434
0.47,0.477
0.47,0.515
0.47,0.438
0.47,0.418
0.47,0.398
0.47,0.463
0.47,0.494
0.47,0.421
0.47,0.436
0.47,0.434
0.47,0.474
0.47,0.479
0.47,0.432
0.47,0.436
0.47,0.452
0.47,0.383
0.47,0.45
0.47,0.497
0.47,0.369
0.47,0.391
0.47,0.405
0.47,0.43
0.47,0.405
0.47,0.403
0.47,0.481
0.47,0.468
0.47,0.414
0.47,0.483
0.47,0.412
0.47,0.412
0.47,0.445
0.47,0.423
0.47,0.32
0.47,0.383
0.47,0.492
0.47,0.468
0.47,0.445
0.47,0.499
0.47,0.396
0.47,0.452
0.47,0.472
0.47,0.409
0.47,0.425
0.47,0.463
0.47,0.508
0.47,0.528
0.47,0.532
0.47,0.55
0.47,0.461
0.47,0.47
0.47,0.503
0.47,0.423
0.47,0.499
0.47,0.454
0.47,0.477
0.47,0.47
0.47,0.459
0.47,0.423
0.47,0.387
0.47,0.447
0.47,0.461
0.47,0.517
0.47,0.447
0.47,0.485
0.47,0.47
0.47,0.374
0.47,0.376
0.47,0.492
0.47,0.523
0.47,0.474
0.47,0.365
0.47,0.557
0.47,0.566
0.47,0.488
0.47,0.43
0.47,0.461
0.47,0.454
0.47,0.432
0.47,0.387
0.47,0.494
0.47,0.541
0.47,0.421
0.47,0.463
0.47,0.459
0.47,0.51
0.47,0.472
0.47,0.459
0.47,0.474
0.47,0.459
0.47,0.468
0.47,0.38
0.47,0.434
0.47,0.369
0.47,0.407
0.47,0.4
0.47,0.436
0.47,0.541
0.47,0.508
0.47,0.421
0.47,0.454
0.47,0.362
0.47,0.423
0.47,0.492
0.47,0.387
0.47,0.512
0.47,0.521
0.47,0.461
0.47,0.427
0.47,0.421
0.47,0.454
0.47,0.492
0.47,0.436
0.47,0.472
0.47,0.456
0.47,0.447
0.47,0.389
0.47,0.4
0.47,0.492
0.47,0.472
0.47,0.436
0.47,0.535
0.47,0.416
0.47,0.485
0.47,0.459
0.47,0.452
0.47,0.403
0.47,0.416
0.47,0.468
0.47,0.541
0.47,0.418
0.47,0.441
0.47,0.521
0.47,0.49
0.47,0.555
0.47,0.575
0.47,0.353
0.47,0.588
0.47,0.557
0.47,0.436
0.47,0.423
0.47,0.441
0.47,0.4
0.47,0.383
0.47,0.371
0.47,0.369
0.47,0.425
0.47,0.416
0.47,0.436
0.47,0.414
0.47,0.49
0.47,0.452
0.47,0.492
0.47,0.416
0.47,0.481
0.47,0.403
0.47,0.389
0.47,0.403
0.47,0.423
0.47,0.535
0.47,0.488
0.47,0.45
0.47,0.519
0.47,0.454
0.47,0.532
0.47,0.438
0.47,0.425
0.47,0.49
0.47,0.365
0.47,0.434
0.47,0.421
0.47,0.432
0.47,0.546
0.47,0.528
0.47,0.479
0.47,0.403
0.47,0.447
0.47,0.414
0.47,0.468
0.47,0.512
0.47,0.425
0.47,0.387
0.47,0.468
0.47,0.485
0.47,0.425
0.47,0.313
0.47,0.459
0.47,0.438
0.47,0.367
0.47,0.4
0.47,0.38
0.47,0.461
0.47,0.432
0.47,0.456
0.47,0.477
0.47,0.465
0.47,0.497
0.47,0.407
0.47,0.454
0.47,0.526
0.47,0.474
0.47,0.463
0.47,0.468
0.47,0.53
0.47,0.376
0.47,0.472
0.47,0.445
0.47,0.338
0.47,0.474
0.47,0.425
0.47,0.409
0.47,0.315
0.47,0.409
0.47,0.418
0.47,0.416
0.47,0.365
0.47,0.47
0.47,0.4
0.47,0.506
0.47,0.485
0.47,0.454
0.47,0.454
0.47,0.416
0.47,0.385
0.47,0.374
0.47,0.535
0.47,0.396
0.47,0.383
0.47,0.557
0.47,0.541
0.47,0.385
0.47,0.356
0.47,0.403
0.47,0.506
0.47,0.349
0.47,0.4
0.47,0.432
0.47,0.474
0.47,0.53
0.47,0.501
0.47,0.436
0.47,0.418
0.47,0.577
0.47,0.492
0.47,0.497
0.47,0.412
0.47,0.443
0.47,0.414
0.47,0.456
0.47,0.432
0.47,0.443
0.47,0.441
0.47,0.409
0.47,0.465
0.47,0.409
0.47,0.463
0.47,0.414
0.47,0.4
0.47,0.432
0.47,0.497
0.47,0.515
0.47,0.443
0.47,0.425
0.47,0.546
0.47,0.474
0.47,0.517
0.47,0.463
0.47,0.501
0.47,0.447
0.47,0.405
0.47,0.358
0.47,0.374
0.47,0.494
0.47,0.485
0.47,0.423
0.47,0.459
0.47,0.396
0.47,0.503
0.47,0.535
0.47,0.503
0.47,0.34
0.47,0.387
0.47,0.414
0.47,0.387
0.47,0.526
0.47,0.445
0.47,0.403
0.47,0.468
0.47,0.508
0.47,0.503
0.47,0.387
0.47,0.418
0.47,0.445
0.47,0.454
0.47,0.465
0.47,0.409
0.47,0.425
0.47,0.456
0.47,0.436
0.47,0.47
0.47,0.454
0.47,0.391
0.47,0.383
0.47,0.434
0.47,0.347
0.47,0.479
0.47,0.474
0.47,0.351
0.47,0.474
0.47,0.441
0.47,0.396
0.47,0.421
0.47,0.535
0.47,0.398
0.47,0.358
0.47,0.485
0.47,0.492
0.47,0.282
0.47,0.367
0.47,0.456
0.47,0.461
0.47,0.456
0.47,0.414
0.47,0.47
0.47,0.445
0.47,0.472
0.47,0.47
0.47,0.38
0.47,0.559
0.47,0.396
0.47,0.519
0.47,0.494
0.47,0.43
0.47,0.483
0.47,0.461
0.47,0.438
0.47,0.443
0.47,0.389
0.47,0.468
0.47,0.445
0.47,0.465
0.47,0.414
0.47,0.526
0.47,0.452
0.47,0.443
0.47,0.327
0.47,0.472
0.47,0.318
0.47,0.472
0.47,0.488
0.47,0.387
0.47,0.479
0.47,0.51
0.47,0.414
0.47,0.523
0.47,0.528
0.47,0.43
0.47,0.436
0.47,0.485
0.47,0.371
0.47,0.43
0.47,0.38
0.47,0.418
0.47,0.452
0.47,0.447
0.47,0.51
0.47,0.47
0.47,0.421
0.47,0.515
0.47,0.409
0.47,0.454
0.47,0.459
0.47,0.461
0.47,0.445
0.47,0.385
0.47,0.447
0.47,0.477
0.47,0.353
0.47,0.456
0.47,0.423
0.47,0.403
0.47,0.416
0.47,0.503
0.47,0.454
0.47,0.497
0.47,0.414
0.47,0.459
0.47,0.485
0.47,0.405
0.47,0.459
0.47,0.356
0.47,0.405
0.47,0.378
0.47,0.519
0.47,0.436
0.47,0.485
0.47,0.398
0.47,0.517
0.47,0.468
0.47,0.481
0.47,0.515
0.47,0.519
0.47,0.409
0.47,0.501
0.47,0.418
0.47,0.421
0.47,0.456
0.47,0.454
0.47,0.548
0.47,0.481
0.47,0.447
0.47,0.441
0.47,0.528
0.47,0.465
0.47,0.488
0.47,0.499
0.47,0.483
0.47,0.365
0.47,0.465
0.47,0.391
0.47,0.389
0.47,0.394
0.47,0.459
0.47,0.385
0.47,0.434
0.47,0.447
0.47,0.4
0.47,0.418
0.47,0.427
0.47,0.412
0.47,0.403
0.47,0.385
0.47,0.454
0.47,0.418
0.47,0.438
0.47,0.454
0.47,0.409
0.47,0.441
0.47,0.515
0.47,0.47
0.47,0.403
0.47,0.416
0.47,0.497
0.47,0.492
0.47,0.356
0.47,0.47
0.47,0.43
0.47,0.468
0.47,0.391
0.47,0.374
0.47,0.438
0.47,0.367
0.47,0.362
0.47,0.427
0.47,0.407
0.47,0.412
0.47,0.418
0.47,0.474
0.47,0.4
0.47,0.423
0.47,0.391
0.47,0.436
0.47,0.535
0.47,0.398
0.47,0.477
0.47,0.461
0.47,0.441
0.47,0.409
0.47,0.47
0.47,0.438
0.47,0.427
0.47,0.564
0.47,0.443
0.47,0.488
0.47,0.394
0.47,0.521
0.47,0.367
0.47,0.483
0.47,0.378
0.47,0.447
0.47,0.434
0.47,0.436
0.47,0.412
0.47,0.456
0.47,0.55
0.47,0.463
0.47,0.351
0.47,0.499
0.47,0.501
0.47,0.497
0.47,0.418
0.47,0.427
0.47,0.535
0.47,0.407
0.47,0.441
0.47,0.391
0.47,0.479
0.47,0.503
0.47,0.423
0.47,0.472
0.47,0.497
0.47,0.45
0.47,0.501
0.47,0.512
0.47,0.463
0.47,0.499
0.47,0.526
0.47,0.347
0.47,0.445
0.47,0.412
0.47,0.49
0.47,0.43
0.47,0.526
0.47,0.376
0.47,0.47
0.47,0.47
0.47,0.479
0.47,0.492
0.47,0.389
0.47,0.483
0.47,0.488
0.47,0.403
0.47,0.535
0.47,0.391
0.47,0.412
0.47,0.452
0.47,0.405
0.47,0.477
0.47,0.329
0.47,0.544
0.47,0.47
0.47,0.4
0.47,0.445
0.47,0.347
0.47,0.468
0.47,0.454
0.47,0.479
0.47,0.461
0.47,0.387
0.47,0.582
0.47,0.474
0.47,0.427
0.47,0.506
0.47,0.523
0.47,0.387
0.47,0.423
0.47,0.436
0.47,0.434
0.47,0.407
0.47,0.403
0.47,0.555
0.47,0.497
0.47,0.53
0.47,0.485
0.47,0.506
0.47,0.456
0.47,0.447
0.47,0.443
0.47,0.503
0.47,0.582
0.47,0.371
0.47,0.421
0.47,0.459
0.47,0.345
0.47,0.465
0.47,0.443
0.47,0.436
0.47,0.544
0.47,0.506
0.47,0.454
0.47,0.396
0.47,0.441
0.47,0.517
0.47,0.441
0.47,0.481
0.47,0.438
0.47,0.501
0.47,0.456
0.47,0.407
0.47,0.427
0.47,0.53
0.47,0.494
0.47,0.416
0.47,0.425
0.47,0.414
0.47,0.454
0.47,0.465
0.47,0.477
0.47,0.418
0.47,0.456
0.47,0.463
0.47,0.548
0.47,0.579
0.47,0.494
0.47,0.553
0.47,0.403
0.47,0.445
0.47,0.362
0.47,0.405
0.47,0.465
0.47,0.403
0.47,0.369
0.47,0.43
0.47,0.43
0.47,0.369
0.47,0.387
0.47,0.541
0.47,0.492
0.47,0.421
0.47,0.461
0.47,0.4
0.47,0.483
0.47,0.438
0.47,0.398
0.47,0.434
0.47,0.528
0.47,0.4
0.47,0.508
0.47,0.506
0.47,0.454
0.47,0.49
0.47,0.396
0.47,0.412
0.47,0.465
0.47,0.45
0.47,0.445
0.47,0.443
0.47,0.481
0.47,0.425
0.47,0.445
0.47,0.501
0.47,0.398
0.47,0.391
0.47,0.405
0.47,0.342
0.47,0.47
0.47,0.385
0.47,0.454
0.47,0.481
0.47,0.405
0.47,0.49
0.47,0.506
0.47,0.45
0.47,0.468
0.47,0.548
0.47,0.407
0.47,0.465
0.47,0.391
0.47,0.43
0.47,0.367
0.47,0.539
0.47,0.32
0.47,0.432
0.47,0.4
0.47,0.407
0.47,0.45
0.47,0.421
0.47,0.494
0.47,0.477
0.47,0.503
0.47,0.452
0.47,0.523
0.47,0.49
0.47,0.45
0.47,0.506
0.47,0.447
0.47,0.488
0.47,0.456
0.47,0.508
0.47,0.559
0.47,0.374
0.47,0.497
0.47,0.412
0.47,0.459
0.47,0.436
0.47,0.553
0.47,0.515
0.47,0.438
0.47,0.557
0.47,0.492
0.47,0.454
0.47,0.477
0.47,0.555
0.47,0.479
0.47,0.425
0.47,0.492
0.47,0.557
0.47,0.425
0.47,0.421
0.47,0.403
0.47,0.389
0.47,0.412
0.47,0.526
0.472,0.403
0.472,0.387
0.472,0.445
0.472,0.374
0.472,0.409
0.472,0.553
0.472,0.532
0.472,0.47
0.472,0.501
0.472,0.432
0.472,0.398
0.472,0.515
0.472,0.438
0.472,0.32
0.472,0.494
0.472,0.434
0.472,0.454
0.472,0.443
0.472,0.362
0.472,0.57
0.472,0.436
0.472,0.573
0.472,0.427
0.472,0.425
0.472,0.564
0.472,0.385
0.472,0.447
0.472,0.36
0.472,0.468
0.472,0.356
0.472,0.438
0.472,0.443
0.472,0.349
0.472,0.517
0.472,0.38
0.472,0.528
0.472,0.488
0.472,0.481
0.472,0.394
0.472,0.412
0.472,0.427
0.472,0.441
0.472,0.539
0.472,0.412
0.472,0.494
0.472,0.456
0.472,0.432
0.472,0.425
0.472,0.441
0.472,0.526
0.472,0.38
0.472,0.434
0.472,0.459
0.472,0.508
0.472,0.396
0.472,0.441
0.472,0.443
0.472,0.434
0.472,0.407
0.472,0.47
0.472,0.6
0.472,0.456
0.472,0.43
0.472,0.456
0.472,0.6
0.472,0.394
0.472,0.472
0.472,0.391
0.472,0.338
0.472,0.432
0.472,0.394
0.472,0.474
0.472,0.347
0.472,0.53
0.472,0.418
0.472,0.499
0.472,0.438
0.472,0.463
0.472,0.501
0.472,0.452
0.472,0.488
0.472,0.423
0.472,0.494
0.472,0.512
0.472,0.441
0.472,0.362
0.472,0.445
0.472,0.461
0.472,0.441
0.472,0.443
0.472,0.503
0.472,0.461
0.472,0.414
0.472,0.47
0.472,0.512
0.472,0.452
0.472,0.434
0.472,0.394
0.472,0.405
0.472,0.477
0.472,0.494
0.472,0.43
0.472,0.421
0.472,0.387
0.472,0.423
0.472,0.492
0.472,0.438
0.472,0.488
0.472,0.452
0.472,0.474
0.472,0.394
0.472,0.385
0.472,0.358
0.472,0.479
0.472,0.443
0.472,0.421
0.472,0.503
0.472,0.434
0.472,0.376
0.472,0.378
0.472,0.501
0.472,0.553
0.472,0.515
0.472,0.566
0.472,0.49
0.472,0.49
0.472,0.398
0.472,0.443
0.472,0.436
0.472,0.499
0.472,0.465
0.472,0.51
0.472,0.463
0.472,0.517
0.472,0.555
0.472,0.391
0.472,0.391
0.472,0.474
0.472,0.423
0.472,0.438
0.472,0.418
0.472,0.481
0.472,0.566
0.472,0.358
0.472,0.441
0.472,0.483
0.472,0.49
0.472,0.432
0.472,0.367
0.472,0.423
0.472,0.421
0.472,0.506
0.472,0.403
0.472,0.472
0.472,0.387
0.472,0.468
0.472,0.47
0.472,0.465
0.472,0.617
0.472,0.499
0.472,0.418
0.472,0.365
0.472,0.378
0.472,0.526
0.472,0.369
0.472,0.456
0.472,0.503
0.472,0.501
0.472,0.481
0.472,0.537
0.472,0.36
0.472,0.53
0.472,0.463
0.472,0.459
0.472,0.474
0.472,0.463
0.472,0.472
0.472,0.483
0.472,0.432
0.472,0.481
0.472,0.367
0.472,0.461
0.472,0.456
0.472,0.523
0.472,0.454
0.472,0.506
0.472,0.503
0.472,0.506
0.472,0.548
0.472,0.387
0.472,0.389
0.472,0.483
0.472,0.421
0.472,0.497
0.472,0.497
0.472,0.421
0.472,0.477
0.472,0.47
0.472,0.532
0.472,0.541
0.472,0.403
0.472,0.416
0.472,0.403
0.472,0.528
0.472,0.459
0.472,0.523
0.472,0.456
0.472,0.362
0.472,0.485
0.472,0.479
0.472,0.436
0.472,0.488
0.472,0.45
0.472,0.479
0.472,0.501
0.472,0.347
0.472,0.485
0.472,0.396
0.472,0.483
0.472,0.452
0.472,0.465
0.472,0.412
0.472,0.398
0.472,0.456
0.472,0.441
0.472,0.423
0.472,0.443
0.472,0.441
0.472,0.47
0.472,0.414
0.472,0.463
0.472,0.443
0.472,0.51
0.472,0.4
0.472,0.506
0.472,0.441
0.472,0.362
0.472,0.479
0.472,0.55
0.472,0.396
0.472,0.445
0.472,0.434
0.472,0.452
0.472,0.459
0.472,0.474
0.472,0.499
0.472,0.463
0.472,0.481
0.472,0.409
0.472,0.409
0.472,0.371
0.472,0.512
0.472,0.398
0.472,0.474
0.472,0.454
0.472,0.465
0.472,0.454
0.472,0.564
0.472,0.544
0.472,0.414
0.472,0.481
0.472,0.427
0.472,0.503
0.472,0.43
0.472,0.53
0.472,0.383
0.472,0.535
0.472,0.553
0.472,0.322
0.472,0.503
0.472,0.492
0.472,0.407
0.472,0.441
0.472,0.432
0.472,0.463
0.472,0.438
0.472,0.53
0.472,0.391
0.472,0.485
0.472,0.358
0.472,0.544
0.472,0.441
0.472,0.506
0.472,0.358
0.472,0.389
0.472,0.497
0.472,0.438
0.472,0.445
0.472,0.416
0.472,0.454
0.472,0.501
0.472,0.378
0.472,0.45
0.472,0.477
0.472,0.447
0.472,0.452
0.472,0.472
0.472,0.492
0.472,0.459
0.472,0.403
0.472,0.562
0.472,0.374
0.472,0.474
0.472,0.508
0.472,0.436
0.472,0.445
0.472,0.477
0.472,0.523
0.472,0.342
0.472,0.474
0.472,0.405
0.472,0.51
0.472,0.465
0.472,0.425
0.472,0.436
0.472,0.398
0.472,0.544
0.472,0.517
0.472,0.501
0.472,0.438
0.472,0.407
0.472,0.447
0.472,0.351
0.472,0.485
0.472,0.45
0.472,0.43
0.472,0.55
0.472,0.472
0.472,0.515
0.472,0.477
0.472,0.463
0.472,0.485
0.472,0.456
0.472,0.492
0.472,0.512
0.472,0.465
0.472,0.492
0.472,0.405
0.472,0.541
0.472,0.579
0.472,0.477
0.472,0.477
0.472,0.394
0.472,0.409
0.472,0.481
0.472,0.47
0.472,0.477
0.472,0.526
0.472,0.362
0.472,0.463
0.472,0.389
0.472,0.521
0.472,0.398
0.472,0.497
0.472,0.477
0.472,0.459
0.472,0.414
0.472,0.494
0.472,0.517
0.472,0.465
0.472,0.452
0.472,0.546
0.472,0.474
0.472,0.494
0.472,0.396
0.472,0.541
0.472,0.562
0.472,0.479
0.472,0.447
0.472,0.474
0.472,0.427
0.472,0.488
0.472,0.347
0.472,0.472
0.472,0.432
0.472,0.376
0.472,0.526
0.472,0.468
0.472,0.517
0.472,0.47
0.472,0.492
0.472,0.436
0.472,0.553
0.472,0.445
0.472,0.438
0.472,0.499
0.472,0.45
0.472,0.488
0.472,0.445
0.472,0.452
0.472,0.544
0.472,0.47
0.472,0.456
0.472,0.387
0.472,0.436
0.472,0.512
0.472,0.432
0.472,0.405
0.472,0.443
0.472,0.412
0.472,0.396
0.472,0.494
0.472,0.492
0.472,0.474
0.472,0.427
0.472,0.438
0.472,0.477
0.472,0.447
0.472,0.479
0.472,0.472
0.472,0.43
0.472,0.432
0.472,0.539
0.472,0.414
0.472,0.499
0.472,0.421
0.472,0.454
0.472,0.443
0.472,0.436
0.472,0.497
0.472,0.43
0.472,0.427
0.472,0.454
0.472,0.441
0.472,0.318
0.472,0.47
0.472,0.432
0.472,0.445
0.472,0.432
0.472,0.532
0.472,0.438
0.472,0.394
0.472,0.45
0.472,0.383
0.472,0.47
0.472,0.481
0.472,0.461
0.472,0.465
0.472,0.421
0.472,0.481
0.472,0.479
0.472,0.43
0.472,0.378
0.472,0.461
0.472,0.358
0.472,0.508
0.472,0.376
0.472,0.423
0.472,0.443
0.472,0.447
0.472,0.416
0.472,0.503
0.472,0.394
0.472,0.441
0.472,0.387
0.472,0.523
0.472,0.508
0.472,0.49
0.472,0.512
0.472,0.36
0.472,0.43
0.472,0.468
0.472,0.416
0.472,0.51
0.472,0.465
0.472,0.383
0.472,0.474
0.472,0.4
0.472,0.403
0.472,0.432
0.472,0.387
0.472,0.501
0.472,0.412
0.472,0.418
0.472,0.425
0.472,0.447
0.472,0.38
0.472,0.445
0.472,0.463
0.472,0.546
0.472,0.544
0.472,0.447
0.472,0.405
0.472,0.465
0.472,0.356
0.472,0.441
0.472,0.403
0.472,0.568
0.472,0.483
0.472,0.367
0.472,0.432
0.472,0.485
0.472,0.405
0.472,0.356
0.472,0.456
0.472,0.423
0.472,0.436
0.472,0.501
0.472,0.488
0.472,0.465
0.472,0.497
0.472,0.519
0.472,0.474
0.472,0.367
0.472,0.315
0.472,0.398
0.472,0.49
0.472,0.394
0.472,0.353
0.472,0.537
0.472,0.463
0.472,0.463
0.472,0.47
0.472,0.539
0.472,0.434
0.472,0.459
0.472,0.43
0.472,0.441
0.472,0.51
0.472,0.508
0.472,0.336
0.472,0.494
0.472,0.521
0.472,0.499
0.472,0.521
0.472,0.396
0.472,0.541
0.472,0.425
0.472,0.409
0.472,0.405
0.472,0.412
0.472,0.36
0.472,0.407
0.472,0.461
0.472,0.461
0.472,0.474
0.472,0.394
0.472,0.427
0.472,0.414
0.472,0.461
0.472,0.465
0.472,0.485
0.472,0.47
0.472,0.49
0.472,0.465
0.472,0.472
0.472,0.383
0.472,0.432
0.472,0.441
0.472,0.579
0.472,0.418
0.472,0.365
0.472,0.512
0.472,0.405
0.472,0.389
0.472,0.488
0.472,0.477
0.472,0.488
0.472,0.523
0.472,0.421
0.472,0.438
0.472,0.407
0.472,0.454
0.472,0.499
0.472,0.409
0.472,0.472
0.472,0.356
0.472,0.396
0.472,0.358
0.472,0.454
0.472,0.479
0.472,0.416
0.472,0.47
0.472,0.405
0.472,0.403
0.472,0.479
0.472,0.499
0.472,0.398
0.472,0.506
0.472,0.488
0.472,0.526
0.472,0.409
0.472,0.432
0.472,0.367
0.472,0.304
0.472,0.445
0.472,0.494
0.472,0.427
0.472,0.499
0.472,0.418
0.472,0.4
0.472,0.537
0.472,0.409
0.472,0.553
0.472,0.412
0.472,0.412
0.472,0.51
0.472,0.506
0.472,0.506
0.472,0.412
0.472,0.546
0.472,0.459
0.472,0.391
0.472,0.479
0.472,0.474
0.472,0.347
0.472,0.468
0.472,0.512
0.472,0.479
0.472,0.519
0.472,0.47
0.472,0.452
0.472,0.472
0.472,0.51
0.472,0.43
0.472,0.398
0.472,0.494
0.472,0.447
0.472,0.374
0.472,0.474
0.472,0.515
0.472,0.577
0.472,0.474
0.472,0.512
0.472,0.416
0.472,0.443
0.472,0.282
0.472,0.472
0.472,0.405
0.472,0.472
0.472,0.494
0.472,0.445
0.472,0.425
0.472,0.499
0.472,0.548
0.472,0.43
0.472,0.456
0.472,0.461
0.472,0.257
0.472,0.526
0.472,0.369
0.472,0.479
0.472,0.438
0.472,0.454
0.472,0.333
0.472,0.521
0.472,0.356
0.472,0.535
0.472,0.434
0.472,0.398
0.472,0.432
0.472,0.394
0.472,0.463
0.472,0.51
0.472,0.492
0.472,0.503
0.472,0.349
0.472,0.436
0.472,0.461
0.472,0.383
0.472,0.438
0.472,0.425
0.472,0.398
0.472,0.548
0.472,0.488
0.472,0.477
0.472,0.447
0.472,0.434
0.472,0.454
0.472,0.474
0.472,0.488
0.472,0.452
0.472,0.396
0.472,0.485
0.472,0.403
0.472,0.523
0.472,0.562
0.472,0.454
0.472,0.387
0.472,0.347
0.472,0.438
0.472,0.385
0.472,0.427
0.472,0.465
0.472,0.418
0.472,0.456
0.472,0.468
0.472,0.508
0.472,0.396
0.472,0.517
0.472,0.49
0.472,0.499
0.472,0.4
0.472,0.434
0.472,0.432
0.472,0.454
0.472,0.405
0.472,0.394
0.472,0.407
0.472,0.389
0.472,0.447
0.472,0.432
0.472,0.539
0.472,0.436
0.472,0.438
0.472,0.477
0.472,0.434
0.472,0.445
0.472,0.497
0.472,0.4
0.472,0.517
0.472,0.485
0.472,0.465
0.472,0.454
0.472,0.45
0.472,0.481
0.472,0.526
0.472,0.445
0.472,0.535
0.472,0.499
0.472,0.338
0.472,0.441
0.472,0.445
0.472,0.503
0.472,0.438
0.472,0.427
0.472,0.528
0.472,0.36
0.472,0.488
0.472,0.537
0.472,0.436
0.472,0.38
0.472,0.564
0.472,0.477
0.472,0.452
0.472,0.374
0.472,0.405
0.472,0.445
0.472,0.443
0.472,0.474
0.472,0.506
0.472,0.447
0.472,0.452
0.472,0.398
0.472,0.461
0.472,0.396
0.472,0.526
0.472,0.479
0.472,0.365
0.472,0.477
0.472,0.389
0.472,0.443
0.472,0.488
0.472,0.459
0.472,0.434
0.472,0.503
0.472,0.358
0.472,0.456
0.472,0.481
0.472,0.503
0.472,0.434
0.472,0.418
0.472,0.391
0.472,0.483
0.472,0.45
0.472,0.443
0.472,0.465
0.472,0.438
0.472,0.421
0.472,0.421
0.472,0.472
0.472,0.47
0.472,0.45
0.472,0.445
0.472,0.483
0.472,0.425
0.472,0.427
0.472,0.548
0.472,0.501
0.472,0.546
0.472,0.445
0.472,0.523
0.472,0.517
0.472,0.492
0.472,0.515
0.472,0.425
0.472,0.546
0.472,0.342
0.472,0.463
0.472,0.555
0.472,0.45
0.472,0.447
0.472,0.541
0.472,0.515
0.472,0.409
0.472,0.483
0.472,0.45
0.472,0.443
0.472,0.481
0.472,0.532
0.472,0.38
0.472,0.43
0.472,0.443
0.472,0.441
0.472,0.474
0.472,0.452
0.472,0.517
0.472,0.485
0.472,0.468
0.472,0.544
0.472,0.432
0.472,0.477
0.472,0.454
0.472,0.465
0.472,0.474
0.472,0.468
0.472,0.508
0.472,0.535
0.472,0.479
0.472,0.461
0.472,0.443
0.472,0.427
0.472,0.6
0.472,0.49
0.472,0.342
0.472,0.49
0.472,0.45
0.472,0.443
0.472,0.443
0.472,0.456
0.472,0.465
0.472,0.45
0.472,0.443
0.472,0.284
0.472,0.438
0.472,0.394
0.472,0.456
0.472,0.358
0.472,0.436
0.472,0.508
0.472,0.503
0.472,0.456
0.472,0.45
0.472,0.365
0.472,0.362
0.472,0.409
0.472,0.459
0.472,0.512
0.472,0.436
0.472,0.497
0.472,0.434
0.472,0.438
0.472,0.506
0.472,0.562
0.472,0.494
0.472,0.456
0.472,0.49
0.472,0.365
0.472,0.405
0.472,0.459
0.472,0.416
0.472,0.51
0.472,0.506
0.472,0.447
0.472,0.414
0.472,0.443
0.472,0.391
0.472,0.461
0.472,0.479
0.472,0.403
0.472,0.481
0.472,0.4
0.472,0.434
0.472,0.45
0.472,0.472
0.472,0.347
0.472,0.432
0.472,0.356
0.472,0.396
0.472,0.51
0.472,0.526
0.472,0.421
0.472,0.436
0.472,0.537
0.472,0.452
0.472,0.396
0.472,0.492
0.472,0.474
0.472,0.403
0.472,0.557
0.472,0.324
0.472,0.499
0.472,0.34
0.472,0.43
0.472,0.479
0.472,0.436
0.472,0.526
0.472,0.506
0.472,0.461
0.472,0.403
0.472,0.544
0.472,0.461
0.472,0.434
0.472,0.452
0.472,0.45
0.472,0.51
0.472,0.463
0.472,0.403
0.472,0.488
0.472,0.521
